date,pair,signal,z_score,innovation,beta,days_held,reason,phase,delta,R,P,symbol_x,symbol_y,beta_initial,beta_window_used
2024-02-08,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-19,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-20,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-21,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-22,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-23,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-26,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-27,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-28,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-02-29,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-01,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-04,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-05,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-06,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-07,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-08,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-11,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-12,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-13,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-14,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
2024-03-15,AG-NI,warm_up,0.0,0.0,0.2960626935275839,0,ols_warmup,warm_up,0.96,0.0008374555041294429,0.11192522962282901,AG,NI,-0.216854,1y
